4FDBC8C7,CFB55925,CFB55925,0
CEA6EBF4,CFECCD81,CFECCD81,0
4EC6F5EF,4F92AF81,4EC6F5EF,0
CE9CF28A,800EAEBA,CE9CF28A,0
4FC7121D,4EF9FBEA,4EF9FBEA,0
4FDB061D,4FDF8C67,4FDB061D,0
CEEE9E86,4F4727F7,CEEE9E86,0
D0033F42,4F3593F0,D0033F42,0
4FE3258E,CFC17A40,CFC17A40,0
4FF65804,CEEBDBA6,CEEBDBA6,0
CF3E2B43,4F2F49E2,CF3E2B43,0
4E352D64,CE8AAB3A,CE8AAB3A,0
CF5E9B59,CF6242B9,CF6242B9,0
CF0958CF,CF2BF778,CF2BF778,0
4FC74663,CF23FA7F,CF23FA7F,0
CFB8C0B4,CFAE0463,CFB8C0B4,0
4FEF841B,CF04DB62,CF04DB62,0
4F98E9F7,CFDF2CB1,CFDF2CB1,0
CE5FE121,CF33C162,CF33C162,0
4F8AB681,CF5AD2FC,CF5AD2FC,0
CF176168,4F870C62,CF176168,0
4F83D709,CF820A35,CF820A35,0
CEF0C069,D0089C1D,D0089C1D,0
4F1616EA,CF4E7190,CF4E7190,0
4FBE7C87,002B2374,002B2374,0
50028F39,4EC65476,4EC65476,0
CF4F3888,4F4892E6,CF4F3888,0
4F016681,CF50AC9F,CF50AC9F,0
CF2E9CB9,CF1C7670,CF2E9CB9,0
4DAF4D79,4FF3057D,4DAF4D79,0
CE31082C,4FB65BD1,CE31082C,0
4E9644C6,CEA4D6C7,CEA4D6C7,0
4F108478,CFCA35F1,CFCA35F1,0
CEF06E74,4F9FD57C,CEF06E74,0
CFF3C56F,4F9427E9,CFF3C56F,0
CF2585D0,4D879F5E,CF2585D0,0
CE89C8B0,4FCEA320,CE89C8B0,0
CF718474,CEDE4BFE,CF718474,0
4FEF841B,CF7EEC9E,CF7EEC9E,0
CF25BA4B,4FEAE619,CF25BA4B,0
4FBD514D,CFE93D8F,CFE93D8F,0
CFBE9EDE,4D12C899,CFBE9EDE,0
CF771F05,D0008955,D0008955,0
CE904023,CFC3F4BF,CFC3F4BF,0
CF23D2A2,CFC7DF34,CFC7DF34,0
CF5867EC,CEEE9ED8,CF5867EC,0
4E875D57,CFA2411B,CFA2411B,0
4FB2DE6C,CF4FEC04,CF4FEC04,0
CF866D8F,5005E3C5,CF866D8F,0
CFF77618,4FCA2AB0,CFF77618,0
CFA9238C,500AC4AD,CFA9238C,0
CF403E8D,CFB93F1C,CFB93F1C,0
D00437DE,CFCB3786,D00437DE,0
4E91BDC4,50077796,4E91BDC4,0
500DF78A,CF5CDC01,CF5CDC01,0
80361275,CFDBC525,CFDBC525,0
D0008304,CEB643FE,D0008304,0
5008C413,CE46AA53,CE46AA53,0
4FA95240,CE58A264,CE58A264,0
D006010C,CF343F18,D006010C,0
4F9D51F1,501334F3,4F9D51F1,0
4F00014F,4F978CB3,4F00014F,0
4F2C132A,4FE529D8,4F2C132A,0
CF0EBCEC,50074B8E,CF0EBCEC,0
D0002A0E,CF4F049C,D0002A0E,0
CFCDAED8,CFA9238C,CFCDAED8,0
50085B54,CF412CCA,CF412CCA,0
CFB5983C,CFF49AF3,CFF49AF3,0
CF3175BB,4F086ED4,CF3175BB,0
500D71C1,CF5AB53F,CF5AB53F,0
CF1A833F,50054040,CF1A833F,0
4F00859D,4F4B2B01,4F00859D,0
4F27CFF2,CE9E87DB,CE9E87DB,0
4F416D65,4E8EA345,4E8EA345,0
5003E28A,CF1D8935,CF1D8935,0
4FA0F7AC,4F8BF883,4F8BF883,0
4FEE0F22,CF8C9B45,CF8C9B45,0
CFB244A9,4F5B4AE3,CFB244A9,0
CF9632F6,4EBB6861,CF9632F6,0
4E1699B8,CF2BF3EF,CF2BF3EF,0
500C0AAF,CF657327,CF657327,0
4FE16FB5,CFA2A2CD,CFA2A2CD,0
4F31A2CB,D00A464E,D00A464E,0
CFD1EC6D,4FD40AD6,CFD1EC6D,0
4FE0FD40,CF948DF8,CF948DF8,0
4F10BE1A,CECF5CD8,CECF5CD8,0
CF8055A0,4FD8648C,CF8055A0,0
4E83F418,CFE3FA28,CFE3FA28,0
CF4EF871,4F50A808,CF4EF871,0
CFFFB93A,CE5F13E1,CFFFB93A,0
4FF43779,4F8F44F6,4F8F44F6,0
CFA62153,CFFCDDD2,CFFCDDD2,0
CFDF8B94,4F93CF1E,CFDF8B94,0
CF80DDFE,CDC1CB1B,CF80DDFE,0
CFA3080D,4FD7A02A,CFA3080D,0
D0109C04,4F3FA05C,D0109C04,0
CE31803D,CFFA7D28,CFFA7D28,0
CFCB0568,4EE437CB,CFCB0568,0
4FF28FD9,CFD48E5C,CFD48E5C,0
4EB17D39,4FDD8A07,4EB17D39,0
D01079DB,CFFF8B06,D01079DB,0
CF2BA3EB,CF303EB7,CF303EB7,0
4E23231E,4F11D989,4E23231E,0
CD75F084,4FB5C6B7,CD75F084,0
4ED4F127,CE43E731,CE43E731,0
4FE03B85,CF1F3474,CF1F3474,0
CFA78DC4,4FDE60C0,CFA78DC4,0
4F00014F,5008385F,4F00014F,0
4E96A9EE,CF817328,CF817328,0
4F03DCFE,4FA7D362,4F03DCFE,0
CFC3C762,5012753E,CFC3C762,0
CE627311,4E87003B,CE627311,0
CEAD98B3,4F6420D3,CEAD98B3,0
D0045D86,CF76AA46,D0045D86,0
CF988291,D007E350,D007E350,0
CFC306F7,CE926C32,CFC306F7,0
500842B9,CEA2787D,CEA2787D,0
4FB947AD,CFB54CF9,CFB54CF9,0
4F856614,CE5B2D81,CE5B2D81,0
CEEE9B16,4FAF531B,CEEE9B16,0
4F18A622,4FE5E4D6,4F18A622,0
CFE81F65,4F9DB61E,CFE81F65,0
CFDBEA76,CC71D696,CFDBEA76,0
4FE73668,4FF68419,4FE73668,0
CF80A88A,500D332E,CF80A88A,0
CFB1C625,CFEAE579,CFEAE579,0
CF352C20,4FEC07FA,CF352C20,0
CFFDA772,CFE57398,CFFDA772,0
5006D308,CFC020AD,CFC020AD,0
D004F383,CF91AE9A,D004F383,0
CEBE243B,4FE3600A,CEBE243B,0
4FD9EA95,4F68EE45,4F68EE45,0
CE7BF3C5,4D3C3A81,CE7BF3C5,0
4F8B06E5,CEB0ACAB,CEB0ACAB,0
4FBD9203,CEE786F4,CEE786F4,0
4E8914C1,4F885B65,4E8914C1,0
CFF2A4AD,500E22D5,CFF2A4AD,0
4E505C6E,CF07F80C,CF07F80C,0
CFAABAC3,4FB2C62F,CFAABAC3,0
4FFD80A0,4FF7B51E,4FF7B51E,0
CF33300D,4FF46570,CF33300D,0
4FAE8C09,CF1AF368,CF1AF368,0
4FCEA5ED,CFC6A667,CFC6A667,0
4F63E631,CFCBAA3A,CFCBAA3A,0
4FB6D783,CFFAC7A0,CFFAC7A0,0
4FCEE4FA,CEA16D40,CEA16D40,0
500CE436,500EA0AD,500CE436,0
