4FF65800,CEEBDBA2,CEEBDBA2,0
4FF65800,CEEBDBA2,4FF65800,1
4FF65800,CEEBDBA2,4FBB6118,2
4FF65800,CEEBDBA2,5018A774,3
4FF65801,CEEBDBA3,CEEBDBA3,0
4FF65801,CEEBDBA3,4FF65801,1
4FF65801,CEEBDBA3,4FBB6118,2
4FF65801,CEEBDBA3,5018A775,3
4FF65802,CEEBDBA4,CEEBDBA4,0
4FF65802,CEEBDBA4,4FF65802,1
4FF65802,CEEBDBA4,4FBB6119,2
4FF65802,CEEBDBA4,5018A776,3
4FF65803,CEEBDBA5,CEEBDBA5,0
4FF65803,CEEBDBA5,4FF65803,1
4FF65803,CEEBDBA5,4FBB611A,2
4FF65803,CEEBDBA5,5018A776,3
4FF65804,CEEBDBA6,CEEBDBA6,0
4FF65804,CEEBDBA6,4FF65804,1
4FF65804,CEEBDBA6,4FBB611A,2
4FF65804,CEEBDBA6,5018A777,3
4FF65805,CEEBDBA7,CEEBDBA7,0
4FF65805,CEEBDBA7,4FF65805,1
4FF65805,CEEBDBA7,4FBB611B,2
4FF65805,CEEBDBA7,5018A777,3
4FF65806,CEEBDBA8,CEEBDBA8,0
4FF65806,CEEBDBA8,4FF65806,1
4FF65806,CEEBDBA8,4FBB611C,2
4FF65806,CEEBDBA8,5018A778,3
4FF65807,CEEBDBA9,CEEBDBA9,0
4FF65807,CEEBDBA9,4FF65807,1
4FF65807,CEEBDBA9,4FBB611D,2
4FF65807,CEEBDBA9,5018A779,3
4FF65808,CEEBDBAA,CEEBDBAA,0
4FF65808,CEEBDBAA,4FF65808,1
4FF65808,CEEBDBAA,4FBB611E,2
4FF65808,CEEBDBAA,5018A779,3
4FF65809,CEEBDBAB,CEEBDBAB,0
4FF65809,CEEBDBAB,4FF65809,1
4FF65809,CEEBDBAB,4FBB611E,2
4FF65809,CEEBDBAB,5018A77A,3
4FF6580A,CEEBDBAC,CEEBDBAC,0
4FF6580A,CEEBDBAC,4FF6580A,1
4FF6580A,CEEBDBAC,4FBB611F,2
4FF6580A,CEEBDBAC,5018A77A,3
4FF6580B,CEEBDBAD,CEEBDBAD,0
4FF6580B,CEEBDBAD,4FF6580B,1
4FF6580B,CEEBDBAD,4FBB6120,2
4FF6580B,CEEBDBAD,5018A77B,3
4FF6580C,CEEBDBAE,CEEBDBAE,0
4FF6580C,CEEBDBAE,4FF6580C,1
4FF6580C,CEEBDBAE,4FBB6120,2
4FF6580C,CEEBDBAE,5018A77C,3
4FF6580D,CEEBDBAF,CEEBDBAF,0
4FF6580D,CEEBDBAF,4FF6580D,1
4FF6580D,CEEBDBAF,4FBB6121,2
4FF6580D,CEEBDBAF,5018A77C,3
4FF6580E,CEEBDBB0,CEEBDBB0,0
4FF6580E,CEEBDBB0,4FF6580E,1
4FF6580E,CEEBDBB0,4FBB6122,2
4FF6580E,CEEBDBB0,5018A77D,3
4FF6580F,CEEBDBB1,CEEBDBB1,0
4FF6580F,CEEBDBB1,4FF6580F,1
4FF6580F,CEEBDBB1,4FBB6123,2
4FF6580F,CEEBDBB1,5018A77E,3
4FF65810,CEEBDBB2,CEEBDBB2,0
4FF65810,CEEBDBB2,4FF65810,1
4FF65810,CEEBDBB2,4FBB6124,2
4FF65810,CEEBDBB2,5018A77E,3
4FF65811,CEEBDBB3,CEEBDBB3,0
4FF65811,CEEBDBB3,4FF65811,1
4FF65811,CEEBDBB3,4FBB6124,2
4FF65811,CEEBDBB3,5018A77F,3
4FF65812,CEEBDBB4,CEEBDBB4,0
4FF65812,CEEBDBB4,4FF65812,1
4FF65812,CEEBDBB4,4FBB6125,2
4FF65812,CEEBDBB4,5018A780,3
4FF65813,CEEBDBB5,CEEBDBB5,0
4FF65813,CEEBDBB5,4FF65813,1
4FF65813,CEEBDBB5,4FBB6126,2
4FF65813,CEEBDBB5,5018A780,3
4FF65814,CEEBDBB6,CEEBDBB6,0
4FF65814,CEEBDBB6,4FF65814,1
4FF65814,CEEBDBB6,4FBB6126,2
4FF65814,CEEBDBB6,5018A781,3
4FF65815,CEEBDBB7,CEEBDBB7,0
4FF65815,CEEBDBB7,4FF65815,1
4FF65815,CEEBDBB7,4FBB6127,2
4FF65815,CEEBDBB7,5018A781,3
4FF65816,CEEBDBB8,CEEBDBB8,0
4FF65816,CEEBDBB8,4FF65816,1
4FF65816,CEEBDBB8,4FBB6128,2
4FF65816,CEEBDBB8,5018A782,3
4FF65817,CEEBDBB9,CEEBDBB9,0
4FF65817,CEEBDBB9,4FF65817,1
4FF65817,CEEBDBB9,4FBB6129,2
4FF65817,CEEBDBB9,5018A783,3
4FF65818,CEEBDBBA,CEEBDBBA,0
4FF65818,CEEBDBBA,4FF65818,1
4FF65818,CEEBDBBA,4FBB612A,2
4FF65818,CEEBDBBA,5018A783,3
4FF65819,CEEBDBBB,CEEBDBBB,0
4FF65819,CEEBDBBB,4FF65819,1
4FF65819,CEEBDBBB,4FBB612A,2
4FF65819,CEEBDBBB,5018A784,3
4FF6581A,CEEBDBBC,CEEBDBBC,0
4FF6581A,CEEBDBBC,4FF6581A,1
4FF6581A,CEEBDBBC,4FBB612B,2
4FF6581A,CEEBDBBC,5018A784,3
4FF6581B,CEEBDBBD,CEEBDBBD,0
4FF6581B,CEEBDBBD,4FF6581B,1
4FF6581B,CEEBDBBD,4FBB612C,2
4FF6581B,CEEBDBBD,5018A785,3
4FF6581C,CEEBDBBE,CEEBDBBE,0
4FF6581C,CEEBDBBE,4FF6581C,1
4FF6581C,CEEBDBBE,4FBB612C,2
4FF6581C,CEEBDBBE,5018A786,3
4FF6581D,CEEBDBBF,CEEBDBBF,0
4FF6581D,CEEBDBBF,4FF6581D,1
4FF6581D,CEEBDBBF,4FBB612D,2
4FF6581D,CEEBDBBF,5018A786,3
4FF6581E,CEEBDBC0,CEEBDBC0,0
4FF6581E,CEEBDBC0,4FF6581E,1
4FF6581E,CEEBDBC0,4FBB612E,2
4FF6581E,CEEBDBC0,5018A787,3
4FF6581F,CEEBDBC1,CEEBDBC1,0
4FF6581F,CEEBDBC1,4FF6581F,1
4FF6581F,CEEBDBC1,4FBB612F,2
4FF6581F,CEEBDBC1,5018A788,3
4FF65820,CEEBDBC2,CEEBDBC2,0
4FF65820,CEEBDBC2,4FF65820,1
4FF65820,CEEBDBC2,4FBB6130,2
4FF65820,CEEBDBC2,5018A788,3
4FF65821,CEEBDBC3,CEEBDBC3,0
4FF65821,CEEBDBC3,4FF65821,1
4FF65821,CEEBDBC3,4FBB6130,2
4FF65821,CEEBDBC3,5018A789,3
4FF65822,CEEBDBC4,CEEBDBC4,0
4FF65822,CEEBDBC4,4FF65822,1
4FF65822,CEEBDBC4,4FBB6131,2
4FF65822,CEEBDBC4,5018A78A,3
4FF65823,CEEBDBC5,CEEBDBC5,0
4FF65823,CEEBDBC5,4FF65823,1
4FF65823,CEEBDBC5,4FBB6132,2
4FF65823,CEEBDBC5,5018A78A,3
4FF65824,CEEBDBC6,CEEBDBC6,0
4FF65824,CEEBDBC6,4FF65824,1
4FF65824,CEEBDBC6,4FBB6132,2
4FF65824,CEEBDBC6,5018A78B,3
4FF65825,CEEBDBC7,CEEBDBC7,0
